Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,Pref_Work_Pace,Pref_Communication,Pref_Work_Setting,Value_Innovation,Value_Teamwork,Value_Leadership,Value_Ethics,CultureFitScore,ConflictRisk,RecommendedTeam
0.638,0.746,0.443,0.3,0.47,Slow,Neutral,Remote,5,7,7,8,55.2,High,Data / Technical Team
0.876,0.572,0.475,0.26,0.885,Fast,Neutral,Hybrid,5,10,9,1,37.7,High,Creative / R&D
0.234,0.716,0.497,0.746,0.487,Slow,Neutral,Remote,7,6,5,5,46.8,Medium,Operations / Admin
0.411,0.526,0.722,0.572,0.791,Slow,Indirect,Remote,2,6,5,2,42.5,High,Data / Technical Team
0.913,0.385,0.491,0.528,0.571,Fast,Direct,Hybrid,7,8,4,2,46.6,High,Creative / R&D
0.868,0.814,0.537,0.747,0.4,Slow,Indirect,Hybrid,5,8,3,1,46.1,Medium,Creative / R&D
0.542,0.8,0.378,0.774,0.329,Slow,Neutral,Hybrid,6,6,9,5,64.7,Medium,Operations / Admin
0.665,0.721,0.48,0.319,0.263,Balanced,Neutral,Hybrid,8,3,5,2,33.5,Medium,Data / Technical Team
0.408,0.404,0.37,0.658,0.709,Slow,Indirect,Office,10,5,8,4,45.7,High,Data / Technical Team
0.341,0.643,0.255,0.302,0.409,Balanced,Neutral,Office,4,2,9,3,36.2,High,Data / Technical Team
0.548,0.471,0.653,0.764,0.509,Fast,Indirect,Hybrid,7,5,5,3,47.9,Medium,Data / Technical Team
0.465,0.269,0.701,0.693,0.494,Fast,Neutral,Remote,6,9,10,2,43.2,Medium,Sales / Client Success
0.638,0.888,0.665,0.917,0.562,Balanced,Direct,Hybrid,10,10,9,6,75.8,Medium,Data / Technical Team
0.258,0.303,0.548,0.252,0.792,Fast,Direct,Hybrid,2,1,2,2,18.6,High,Data / Technical Team
0.931,0.913,0.485,0.243,0.885,Slow,Neutral,Remote,8,10,9,8,61.8,High,Creative / R&D
0.94,0.535,0.848,0.412,0.426,Slow,Indirect,Office,10,5,4,8,49.0,Medium,Creative / R&D
